2010-10-07 19:58:03,172.16.201.128,172.16.201.2,80,Ether / IP / UDP / DNS Qry "b'blog.honeynet.org.my.'" ,1261,53,DNS,bad
2010-10-07 19:58:03,172.16.201.2,172.16.201.128,96,Ether / IP / UDP / DNS Ans "202.190.85.44" ,53,1261,DNS,bad
2010-10-07 19:58:03,172.16.201.128,202.190.85.44,62,Ether / IP / TCP 172.16.201.128:1314 > 202.190.85.44:http S,1314,80,HTTP,bad
2010-10-07 19:58:03,202.190.85.44,172.16.201.128,60,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 SA / Padding,80,1314,HTTP,bad
2010-10-07 19:58:03,172.16.201.128,202.190.85.44,54,Ether / IP / TCP 172.16.201.128:1314 > 202.190.85.44:http A,1314,80,HTTP,bad
2010-10-07 19:58:03,172.16.201.128,202.190.85.44,446,Ether / IP / TCP 172.16.201.128:1314 > 202.190.85.44:http PA / Raw,1314,80,HTTP,bad
2010-10-07 19:58:03,202.190.85.44,172.16.201.128,60,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 A / Padding,80,1314,HTTP,bad
2010-10-07 19:58:04,202.190.85.44,172.16.201.128,794,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 PA / Raw,80,1314,HTTP,bad
2010-10-07 19:58:04,172.16.201.128,202.190.85.44,447,Ether / IP / TCP 172.16.201.128:1314 > 202.190.85.44:http PA / Raw,1314,80,HTTP,bad
2010-10-07 19:58:04,202.190.85.44,172.16.201.128,60,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 A / Padding,80,1314,HTTP,bad
2010-10-07 19:58:04,202.190.85.44,172.16.201.128,1462,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 PA / Raw,80,1314,HTTP,bad
2010-10-07 19:58:04,202.190.85.44,172.16.201.128,1007,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 PA / Raw,80,1314,HTTP,bad
2010-10-07 19:58:04,172.16.201.128,202.190.85.44,54,Ether / IP / TCP 172.16.201.128:1314 > 202.190.85.44:http A,1314,80,HTTP,bad
2010-10-07 19:58:04,172.16.201.128,202.190.85.44,515,Ether / IP / TCP 172.16.201.128:1314 > 202.190.85.44:http PA / Raw,1314,80,HTTP,bad
2010-10-07 19:58:04,202.190.85.44,172.16.201.128,60,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 A / Padding,80,1314,HTTP,bad
2010-10-07 19:58:04,202.190.85.44,172.16.201.128,508,Ether / IP / TCP 202.190.85.44:http > 172.16.201.128:1314 PA / Raw,80,1314,HTTP,bad
